PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
1626195,356,Willy Hernangomez,CHA,12,72,12,30,0.4,2,8,0.25,6,13,0.462,11,15,26,4,1,3,6,5,32,35,0.67,0.17
1629346,371,Alen Smailagic,GSW,5,57,9,18,0.5,1,6,0.167,6,7,0.857,3,9,12,4,1,2,1,7,25,33,4.0,1.0
1629599,371,Amir Coffey,LAC,2,5,2,3,0.667,1,2,0.5,0,0,0.0,0,0,0,1,0,0,0,1,5,5,0.0,0.0
1628389,371,Bam Adebayo,MIA,36,1240,213,367,0.58,1,9,0.111,136,201,0.677,96,287,383,161,48,44,104,96,563,876,1.55,0.46
1629718,371,Charles Brown Jr.,ATL,4,16,1,3,0.333,1,1,1.0,4,4,1.0,2,1,3,0,0,1,0,0,7,9,0.0,0.0
1627767,371,Cheick Diallo,PHX,23,215,46,69,0.667,1,1,1.0,18,21,0.857,15,47,62,12,3,4,12,23,111,154,1.0,0.25
1629133,371,Daryl Macon,MIA,4,14,1,3,0.333,1,2,0.5,0,0,0.0,0,0,0,1,0,0,2,1,3,0,0.5,0.0
1629731,371,Dean Wade,CLE,4,21,2,3,0.667,1,1,1.0,0,0,0.0,1,3,4,0,1,0,1,4,5,8,0.0,1.0
202324,371,Derrick Favors,NOP,21,506,86,149,0.577,1,4,0.25,14,25,0.56,73,142,215,46,10,23,27,49,187,380,1.7,0.37
2730,371,Dwight Howard,LAL,36,701,104,141,0.738,1,3,0.333,46,95,0.484,82,161,243,23,14,51,44,119,255,456,0.52,0.32
202683,371,Enes Kanter,BOS,27,490,102,180,0.567,1,4,0.25,36,54,0.667,85,135,220,30,15,25,26,47,241,409,1.15,0.58
1628412,371,Frank Mason,MIL,4,18,1,7,0.143,1,4,0.25,2,4,0.5,1,1,2,5,1,0,1,2,5,4,5.0,1.0
202355,371,Hassan Whiteside,POR,34,1011,221,366,0.604,1,2,0.5,96,124,0.774,138,335,473,42,15,95,66,102,539,925,0.64,0.23
1629649,371,Ignas Brazdeikis,NYK,8,48,5,20,0.25,1,8,0.125,3,4,0.75,2,3,5,2,0,1,2,3,14,4,1.0,0.0
1626143,371,Jahlil Okafor,NOP,21,344,66,108,0.611,1,2,0.5,30,47,0.638,34,59,93,29,5,15,31,55,163,215,0.94,0.16
1629637,371,Jaxson Hayes,NOP,34,671,101,159,0.635,1,4,0.25,67,103,0.65,61,88,149,32,20,37,29,98,270,385,1.1,0.69
1628405,371,Johnathan Motley,LAC,7,17,3,5,0.6,1,1,1.0,2,2,1.0,1,1,2,5,3,0,4,5,9,13,1.25,0.75
1628395,371,Jordan Bell,MIN,22,206,27,53,0.509,1,7,0.143,16,25,0.64,25,43,68,13,2,9,17,14,71,111,0.77,0.12
1626172,371,Kevon Looney,GSW,10,105,11,32,0.344,1,2,0.5,3,5,0.6,15,14,29,4,3,2,6,17,26,35,0.67,0.5
1629663,371,Louis King,DET,4,12,3,7,0.429,1,3,0.333,0,0,0.0,1,1,2,1,1,0,1,2,7,6,1.0,1.0
1629652,371,Luguentz Dort,OKC,7,115,8,25,0.32,1,14,0.071,6,10,0.6,1,9,10,3,2,0,3,18,23,14,1.0,0.67
203943,371,Noah Vonleh,MIN,23,292,37,69,0.536,1,13,0.077,20,24,0.833,28,65,93,23,9,6,17,31,95,173,1.35,0.53
1629052,371,Oshae Brissett,TOR,10,78,6,16,0.375,1,5,0.2,5,6,0.833,5,8,13,3,2,1,3,10,18,23,1.0,0.67
202704,371,Reggie Jackson,DET,2,36,4,11,0.364,1,5,0.2,1,1,1.0,1,4,5,8,0,0,1,2,10,15,8.0,0.0
201583,371,Ryan Anderson,HOU,2,14,2,7,0.286,1,5,0.2,0,0,0.0,0,7,7,2,1,0,1,1,5,9,2.0,1.0
1629044,371,Shamorie Ponds,TOR,4,11,3,5,0.6,1,2,0.5,2,2,1.0,0,1,1,2,0,1,0,2,9,11,0.0,0.0
1626169,371,Stanley Johnson,TOR,10,41,6,18,0.333,1,8,0.125,2,2,1.0,2,10,12,0,2,0,5,6,15,12,0.0,0.4
1627820,371,Tyrone Wallace,ATL,14,160,14,44,0.318,1,15,0.067,11,17,0.647,3,19,22,13,7,1,10,19,40,37,1.3,0.7
1629117,371,Wenyen Gabriel,SAC,10,59,5,16,0.313,1,8,0.125,5,9,0.556,4,6,10,3,3,2,5,7,16,14,0.6,0.6
1629139,371,Yuta Watanabe,MEM,4,18,3,6,0.5,1,2,0.5,0,0,0.0,1,4,5,0,0,1,1,1,7,9,0.0,0.0
1629690,400,Adam Mokoka,CHI,2,6,0,5,0.0,0,2,0.0,0,0,0.0,2,0,2,0,0,0,0,0,0,-3,0.0,0.0
1628993,400,Alize Johnson,IND,10,43,7,13,0.538,0,0,0.0,3,4,0.75,6,9,15,2,0,0,1,6,17,26,2.0,0.0
1628518,400,Amile Jefferson,ORL,11,41,3,6,0.5,0,0,0.0,2,6,0.333,5,8,13,4,0,2,2,4,8,18,2.0,0.0
203083,400,Andre Drummond,DET,35,1177,249,474,0.525,0,19,0.0,110,175,0.629,150,406,556,92,70,65,125,133,608,976,0.74,0.56
1627790,400,Ante Zizic,CLE,13,126,24,40,0.6,0,0,0.0,12,14,0.857,12,27,39,2,4,3,4,14,60,86,0.5,1.0
1628394,400,Anzejs Pasecniks,WAS,11,231,34,66,0.515,0,1,0.0,17,29,0.586,26,43,69,11,4,4,13,42,85,116,0.85,0.31
1629168,400,BJ Johnson,ORL,1,3,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
202687,400,Bismack Biyombo,CHA,37,721,116,206,0.563,0,0,0.0,64,106,0.604,86,131,217,31,7,28,28,80,296,419,1.11,0.25
1626246,400,Boban Marjanovic,DAL,18,170,38,70,0.543,0,4,0.0,14,20,0.7,19,54,73,8,2,3,14,29,90,124,0.57,0.14
1628968,400,Brian Bowen II,IND,3,10,1,4,0.25,0,1,0.0,0,0,0.0,0,1,1,0,0,1,0,0,2,1,0.0,0.0
1628997,400,Caleb Martin,CHA,5,32,3,10,0.3,0,3,0.0,3,5,0.6,1,4,5,3,1,2,3,3,9,8,1.0,0.33
1628403,400,Caleb Swanigan,SAC,6,20,2,4,0.5,0,0,0.0,1,2,0.5,2,5,7,1,1,2,5,6,5,8,0.2,0.2
1629002,400,Chimezie Metu,SAS,11,41,13,22,0.591,0,0,0.0,4,6,0.667,8,9,17,3,1,3,1,1,30,42,3.0,1.0
1629735,400,Chris Silva,MIA,29,247,38,55,0.691,0,2,0.0,28,41,0.683,46,46,92,15,6,16,29,64,104,174,0.52,0.21
203991,400,Clint Capela,HOU,29,973,189,293,0.645,0,0,0.0,42,82,0.512,114,298,412,35,29,53,46,79,420,759,0.76,0.63
1629610,400,DaQuan Jeffries,SAC,2,11,1,1,1.0,0,0,0.0,0,0,0.0,1,0,1,1,0,0,0,1,2,4,0.0,0.0
1629655,400,Daniel Gafford,CHI,27,323,55,80,0.688,0,0,0.0,15,30,0.5,29,31,60,10,4,36,10,47,125,185,1.0,0.4
201599,400,DeAndre Jordan,BKN,32,679,102,157,0.65,0,0,0.0,49,72,0.681,76,239,315,68,13,33,39,64,253,565,1.74,0.33
1629028,400,Deandre Ayton,PHX,6,178,40,80,0.5,0,1,0.0,7,9,0.778,22,52,74,14,3,9,9,20,87,136,1.56,0.33
1628985,400,Devon Hall,OKC,5,20,1,5,0.2,0,2,0.0,3,4,0.75,0,1,1,3,0,0,1,1,5,3,3.0,0.0
1629608,400,Dewan Hernandez,TOR,4,11,1,5,0.2,0,1,0.0,2,2,1.0,2,5,7,0,1,0,1,6,4,7,0.0,1.0
1629234,400,Drew Eubanks,SAS,5,34,8,13,0.615,0,0,0.0,1,1,1.0,6,10,16,2,0,1,4,4,17,27,0.5,0.0
202334,400,Ed Davis,UTA,19,219,11,28,0.393,0,0,0.0,4,9,0.444,21,60,81,8,9,8,12,46,26,98,0.67,0.75
202323,400,Evan Turner,ATL,18,230,24,63,0.381,0,5,0.0,12,14,0.857,7,29,36,36,8,8,25,18,60,82,1.44,0.32
1628385,400,Harry Giles III,SAC,12,127,23,54,0.426,0,0,0.0,9,10,0.9,7,20,27,15,8,4,15,30,55,62,1.0,0.53
1627740,400,Henry Ellenson,BKN,5,15,1,7,0.143,0,4,0.0,0,0,0.0,2,4,6,1,0,0,0,1,2,3,0.0,0.0
1628392,400,Isaiah Hartenstein,HOU,13,191,30,44,0.682,0,1,0.0,15,21,0.714,20,42,62,11,5,7,12,31,75,128,0.92,0.42
1627826,400,Ivica Zubac,LAC,38,658,125,210,0.595,0,2,0.0,68,92,0.739,94,161,255,33,7,36,35,89,318,505,0.94,0.2
1627751,400,Jakob Poeltl,SAS,35,625,80,133,0.602,0,0,0.0,24,45,0.533,68,130,198,63,18,48,30,59,184,407,2.1,0.6
1629667,400,Jalen McDaniels,CHA,2,7,2,5,0.4,0,1,0.0,0,0,0.0,1,0,1,0,0,0,0,0,4,2,0.0,0.0
1629607,400,Jared Harper,PHX,1,2,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-1,0.0,0.0
1629020,400,Jarred Vanderbilt,DEN,4,13,1,1,1.0,0,0,0.0,0,0,0.0,0,2,2,1,0,0,2,1,2,3,0.5,0.0
1629714,400,Jarrell Brantley,UTA,2,9,0,0,0.0,0,0,0.0,0,0,0.0,0,4,4,1,0,2,1,1,0,6,1.0,0.0
1628386,400,Jarrett Allen,BKN,35,924,156,240,0.65,0,2,0.0,92,144,0.639,117,229,346,43,26,46,42,87,404,687,1.02,0.62
1629658,400,Jaylen Hoard,POR,7,21,3,6,0.5,0,0,0.0,1,2,0.5,4,4,8,2,1,0,1,1,7,13,2.0,1.0
1629723,400,John Konchar,MEM,2,8,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,1,0.0,0.0
1629140,400,Johnathan Williams,WAS,6,123,15,22,0.682,0,1,0.0,3,5,0.6,13,25,38,6,1,5,2,7,33,72,3.0,0.5
1628413,400,Jonah Bolden,PHI,2,5,1,1,1.0,0,0,0.0,0,2,0.0,0,0,0,0,1,0,1,0,2,0,0.0,1.0
1629648,400,Jordan Bone,DET,3,6,2,5,0.4,0,1,0.0,0,0,0.0,0,0,0,0,0,0,2,2,4,-1,0.0,0.0
1627982,400,Josh Gray,NOP,2,23,1,2,0.5,0,0,0.0,0,0,0.0,1,1,2,2,0,0,5,1,2,0,0.4,0.0
203705,400,Josh Magette,ORL,6,15,3,8,0.375,0,0,0.0,1,2,0.5,1,2,3,2,2,0,4,0,7,4,0.5,0.5
1629729,400,Josh Reaves,DAL,2,1,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-1,0.0,0.0
1626147,400,Justin Anderson,BKN,1,2,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,2,0.0,0.0
1628383,400,Justin Patton,OKC,2,9,1,3,0.333,0,1,0.0,0,0,0.0,0,2,2,0,0,0,1,4,2,1,0.0,0.0
1629752,400,Juwan Morgan,UTA,5,16,0,1,0.0,0,1,0.0,0,0,0.0,0,3,3,1,0,1,1,2,0,3,1.0,0.0
1629644,400,KZ Okpala,MIA,3,3,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,0,0,0,0.0,0.0
1629640,400,Keldon Johnson,SAS,2,7,1,4,0.25,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,2,1,0.0,0.0
1628987,400,Kevin Hervey,OKC,2,8,0,4,0.0,0,3,0.0,0,0,0.0,0,2,2,1,0,0,0,1,0,-1,0.0,0.0
203920,400,Khem Birch,ORL,23,487,34,70,0.486,0,1,0.0,19,38,0.5,42,70,112,24,11,16,14,51,87,181,1.71,0.79
1629017,400,Khyri Thomas,DET,2,6,0,0,0.0,0,0,0.0,1,2,0.5,0,0,0,0,0,0,0,0,1,0,0.0,0.0
1628961,400,Kostas Antetokounmpo,LAL,2,3,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,1,0.0,0.0
203486,400,Mason Plumlee,DEN,36,619,98,171,0.573,0,4,0.0,49,88,0.557,63,134,197,83,20,24,53,78,245,404,1.57,0.38
1629622,400,Max Strus,CHI,2,6,2,3,0.667,0,1,0.0,1,1,1.0,1,0,1,0,0,0,0,1,5,5,0.0,0.0
1629011,400,Mitchell Robinson,NYK,32,724,138,196,0.704,0,0,0.0,54,88,0.614,99,125,224,16,25,61,20,111,330,544,0.8,1.25
1629671,400,Miye Oni,UTA,3,8,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,0,0,0,0.0,0.0
1626149,400,Montrezl Harrell,LAC,37,1078,292,510,0.573,0,13,0.0,134,204,0.657,108,163,271,69,25,41,71,85,718,765,0.97,0.35
1629650,400,Moses Brown,POR,6,21,4,9,0.444,0,0,0.0,2,4,0.5,2,8,10,0,1,0,2,4,10,12,0.0,0.5
203457,400,Nerlens Noel,OKC,34,625,101,153,0.66,0,0,0.0,59,73,0.808,57,116,173,42,36,52,35,85,261,463,1.2,1.03
1629651,400,Nicolas Claxton,BKN,10,120,11,22,0.5,0,5,0.0,5,12,0.417,8,14,22,11,1,5,6,10,27,42,1.83,0.17
1628430,400,Nigel Williams-Goss,UTA,8,24,0,5,0.0,0,1,0.0,2,2,1.0,2,2,4,4,1,1,2,1,2,5,2.0,0.5
203658,400,Norvel Pelle,PHI,8,76,7,12,0.583,0,0,0.0,4,6,0.667,5,17,22,5,0,10,6,16,18,42,0.83,0.0
1629730,400,Rayjon Tucker,UTA,3,12,3,5,0.6,0,2,0.0,1,3,0.333,1,1,2,0,0,0,0,0,7,5,0.0,0.0
1626158,400,Richaun Holmes,SAC,37,1087,204,309,0.66,0,0,0.0,76,93,0.817,113,201,314,37,39,52,46,144,484,758,0.8,0.85
1629057,400,Robert Williams III,BOS,19,269,33,49,0.673,0,0,0.0,8,14,0.571,23,64,87,21,17,21,16,34,74,182,1.31,1.06
203497,400,Rudy Gobert,UTA,34,1175,193,290,0.666,0,0,0.0,108,178,0.607,124,365,489,50,24,62,70,106,494,882,0.71,0.34
1629742,400,Stanton Kidd,UTA,4,15,0,3,0.0,0,1,0.0,0,0,0.0,0,3,3,1,0,0,2,3,0,-1,0.5,0.0
203500,400,Steven Adams,OKC,33,927,166,272,0.61,0,1,0.0,63,113,0.558,124,208,332,89,20,40,49,66,395,671,1.82,0.41
1629605,400,Tacko Fall,BOS,3,11,6,8,0.75,0,0,0.0,1,2,0.5,0,7,7,0,0,2,3,3,13,16,0.0,0.0
1629659,400,Talen Horton-Tucker,LAL,2,5,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,2,1,0,0,0,0,2,0.0,0.0
203648,400,Thanasis Antetokounmpo,MIL,11,47,9,16,0.563,0,2,0.0,4,8,0.5,5,1,6,6,1,1,4,6,22,21,1.5,0.25
1628396,400,Tony Bradley,UTA,25,236,45,75,0.6,0,0,0.0,15,24,0.625,34,54,88,7,3,13,11,46,105,166,0.64,0.27
1629076,400,Tyler Cook,CLE,6,17,5,6,0.833,0,0,0.0,2,2,1.0,3,2,5,0,1,0,1,1,12,16,0.0,1.0
2199,400,Tyson Chandler,HOU,22,192,14,18,0.778,0,0,0.0,6,13,0.462,22,39,61,6,6,8,7,26,34,97,0.86,0.86
2617,400,Udonis Haslem,MIA,2,11,1,1,1.0,0,0,0.0,3,4,0.75,0,3,3,0,0,0,0,3,5,7,0.0,0.0
1629738,400,Vincent Poirier,BOS,9,44,7,14,0.5,0,0,0.0,1,2,0.5,8,7,15,3,2,2,3,10,15,26,1.0,0.67
1628427,400,Vlatko Cancar,DEN,5,9,0,1,0.0,0,0,0.0,2,2,1.0,1,0,1,2,0,0,0,0,2,4,0.0,0.0
1626161,400,Willie Cauley-Stein,GSW,33,764,120,213,0.563,0,0,0.0,26,43,0.605,54,151,205,49,40,45,31,87,266,464,1.58,1.29
1629668,400,Zach Norvell Jr.,LAL,2,5,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0.0,0.0
1629597,400,Zylan Cheatham,NOP,2,20,1,4,0.25,0,1,0.0,0,0,0.0,0,3,3,1,0,0,1,3,2,2,1.0,0.0
